JOB "raytracer /home/akotami/Source/raytracer/configurations/updated_objects.json +RTS -N -N -qg -A512M -T -hc"
(1285)randomRIO/randomDoubl...	32
(734)Data.Time.Clock.Inter...	16
(664)Utils.RandomHelper.CAF	32
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1228)newProgressBar/create...	224
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(1336)parseVertex/parseObj/...	504
(1424)parseMaterial/Parser....	104
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(1243)getThreadRNG/randomDo...	1536
(894)GHC.IO.FD.CAF	48
(660)System.Random.MWC.CAF	40
(903)GHC.IO.Encoding.CAF	1008
(1248)acquireSeedSystem/cre...	288
(603)Utils.CAF	10384
(1246)createSystemRandom/ge...	25920
(1299)renderProgressBar/upd...	64
(1310)hSetSGR/setSGR/render...	48
(1429)convertLight/createPP...	288
(1416)setFaceNormal/hit/hit...	120
(1317)traceRay/samplePixel/...	288
(1413)hit/hit/traceRay/samp...	192
(1322)hit/traceRay/samplePi...	6984
(1294)nextWord64/getStdRand...	24
(1289)getStdRandom/randomRI...	1024
(509)SYSTEM	41496
(1249)updateProgress/create...	16
(1232)renderRow/worker/crea...	594568
MAIN	223344
(1177)createPPM/runRaytrace...	916272
(1283)generateRay/samplePix...	32120872
(1234)pixelColor/renderRow/...	6245336
(1237)samplePixel/pixelColo...	28553032
(1241)randomDouble/samplePi...	7138720
END_SAMPLE 194.490497
BEGIN_SAMPLE 194.918960
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1194)loadSkySphere/createP...	32
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1219)decodeHDRWithMetadata...	100663392
(1010)lbsToTokens/eitherDec...	144
(1015)byteStringToInteger/l...	32
(1341)parseMaterial/parseSc...	8856
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1187)loadObjWithOffset/par...	19437984
(1431)to/genericParseJSON/p...	24
(1151)withArray/parseJSONLi...	40
(1407)showPixel/renderRow/w...	2576
(1429)convertLight/createPP...	312
(1367)defaultCamera/createP...	4608
(1168)runRaytracer/main	608
(1171)to/genericParseJSON/p...	48
(1182)to/genericParseJSON/p...	48
(1370)to/genericParseJSON/p...	56
(1173)to/genericParseJSON/p...	56
(1162)withArray/<?>/explici...	32
(1345)toBoundedRealFloat/to...	32
(1093)withArray/parseJSON/<...	544
(1186)to/genericParseJSON/p...	40
(1052)<?>/explicitParseFiel...	3744
(1231)worker/createPPM/runR...	4464
(1007)main	8248
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(604)Data.Scientific.CAF	16
(577)System.Random.Interna...	16
(1285)randomRIO/randomDoubl...	32
(734)Data.Time.Clock.Inter...	16
(664)Utils.RandomHelper.CAF	32
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1228)newProgressBar/create...	224
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(1336)parseVertex/parseObj/...	504
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(1424)parseMaterial/Parser....	104
(1243)getThreadRNG/randomDo...	1536
(894)GHC.IO.FD.CAF	48
(660)System.Random.MWC.CAF	40
(892)GHC.IO.Handle.FD.CAF	17072
(903)GHC.IO.Encoding.CAF	1008
(1248)acquireSeedSystem/cre...	288
(603)Utils.CAF	10384
(1246)createSystemRandom/ge...	25920
(1249)updateProgress/create...	16
(1294)nextWord64/getStdRand...	24
(1299)renderProgressBar/upd...	64
(1310)hSetSGR/setSGR/render...	48
(1317)traceRay/samplePixel/...	192
(1416)setFaceNormal/hit/hit...	120
(1428)computeLighting/trace...	24
(1413)hit/hit/traceRay/samp...	136
(1432)checkLightVisibility/...	64
(1433)hit/checkLightVisibil...	7304
(1289)getStdRandom/randomRI...	1008
(509)SYSTEM	41464
(1232)renderRow/worker/crea...	566384
(1234)pixelColor/renderRow/...	6534296
MAIN	223344
(1177)createPPM/runRaytrace...	916224
(1283)generateRay/samplePix...	33611560
(1241)randomDouble/samplePi...	7469984
(1237)samplePixel/pixelColo...	29878088
END_SAMPLE 194.918960
BEGIN_SAMPLE 195.365141
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1400)toBoundedRealFloat/to...	32
(1194)loadSkySphere/createP...	32
(1320)to/genericParseJSON/p...	40
(1063)toBoundedInteger/<?>/...	32
(1073)genericParseJSON/pars...	24
(1219)decodeHDRWithMetadata...	100663392
(1015)byteStringToInteger/l...	32
(1010)lbsToTokens/eitherDec...	144
(1431)to/genericParseJSON/p...	24
(1151)withArray/parseJSONLi...	40
(1341)parseMaterial/parseSc...	8856
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1187)loadObjWithOffset/par...	19437984
(1407)showPixel/renderRow/w...	2576
(1429)convertLight/createPP...	312
(1367)defaultCamera/createP...	4608
(1168)runRaytracer/main	608
(1171)to/genericParseJSON/p...	48
(1182)to/genericParseJSON/p...	48
(1370)to/genericParseJSON/p...	56
(1173)to/genericParseJSON/p...	56
(1162)withArray/<?>/explici...	32
(1345)toBoundedRealFloat/to...	32
(1186)to/genericParseJSON/p...	40
(1093)withArray/parseJSON/<...	544
(1052)<?>/explicitParseFiel...	3744
(1231)worker/createPPM/runR...	4464
(1007)main	8248
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(1336)parseVertex/parseObj/...	504
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1243)getThreadRNG/randomDo...	1536
(1424)parseMaterial/Parser....	104
(604)Data.Scientific.CAF	16
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(577)System.Random.Interna...	16
(1285)randomRIO/randomDoubl...	32
(734)Data.Time.Clock.Inter...	16
(664)Utils.RandomHelper.CAF	32
(1259)setTitle/System.Conso...	32
(1262)setTitleCode/hSetTitl...	216
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1253)renderProgressBar/upd...	192
(1228)newProgressBar/create...	224
(1246)createSystemRandom/ge...	25920
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(603)Utils.CAF	10384
(1299)renderProgressBar/upd...	64
(1310)hSetSGR/setSGR/render...	48
(1317)traceRay/samplePixel/...	192
(1416)setFaceNormal/hit/hit...	120
(1428)computeLighting/trace...	24
(1413)hit/hit/traceRay/samp...	136
(1432)checkLightVisibility/...	64
(1433)hit/checkLightVisibil...	976
(1294)nextWord64/getStdRand...	24
(1232)renderRow/worker/crea...	672880
(1289)getStdRandom/randomRI...	992
(1234)pixelColor/renderRow/...	6955696
(1249)updateProgress/create...	16
(1177)createPPM/runRaytrace...	916224
MAIN	223344
(509)SYSTEM	41544
(1241)randomDouble/samplePi...	7951776
(1237)samplePixel/pixelColo...	31805256
(1283)generateRay/samplePix...	35779624
END_SAMPLE 195.365141
BEGIN_SAMPLE 195.973862
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1400)toBoundedRealFloat/to...	32
(1194)loadSkySphere/createP...	32
(1320)to/genericParseJSON/p...	40
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1219)decodeHDRWithMetadata...	100663392
(1015)byteStringToInteger/l...	32
(1010)lbsToTokens/eitherDec...	144
(1341)parseMaterial/parseSc...	8856
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1187)loadObjWithOffset/par...	19437984
(1151)withArray/parseJSONLi...	40
(1431)to/genericParseJSON/p...	24
(1429)convertLight/createPP...	336
(1367)defaultCamera/createP...	4608
(1168)runRaytracer/main	608
(1171)to/genericParseJSON/p...	48
(1182)to/genericParseJSON/p...	48
(1370)to/genericParseJSON/p...	56
(1173)to/genericParseJSON/p...	56
(1162)withArray/<?>/explici...	32
(1345)toBoundedRealFloat/to...	32
(1186)to/genericParseJSON/p...	40
(1093)withArray/parseJSON/<...	544
(1052)<?>/explicitParseFiel...	3744
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(903)GHC.IO.Encoding.CAF	1008
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(604)Data.Scientific.CAF	16
(577)System.Random.Interna...	16
(1285)randomRIO/randomDoubl...	32
(734)Data.Time.Clock.Inter...	16
(664)Utils.RandomHelper.CAF	32
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1228)newProgressBar/create...	224
(1007)main	8248
(1243)getThreadRNG/randomDo...	1536
(660)System.Random.MWC.CAF	40
(1290)theStdGen/System.Rand...	32
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(603)Utils.CAF	10384
(1424)parseMaterial/Parser....	104
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(1336)parseVertex/parseObj/...	504
(1246)createSystemRandom/ge...	25920
(1249)updateProgress/create...	16
(1407)showPixel/renderRow/w...	2576
(1231)worker/createPPM/runR...	4440
(1317)traceRay/samplePixel/...	320
(1428)computeLighting/trace...	24
(1432)checkLightVisibility/...	64
(1299)renderProgressBar/upd...	64
(1294)nextWord64/getStdRand...	24
(1416)setFaceNormal/hit/hit...	120
(1413)hit/hit/traceRay/samp...	136
(509)SYSTEM	41544
(1232)renderRow/worker/crea...	698616
(1234)pixelColor/renderRow/...	7460536
(1437)hitAABB/hit/checkLigh...	224
MAIN	223344
(1177)createPPM/runRaytrace...	916224
(1310)hSetSGR/setSGR/render...	48
(1289)getStdRandom/randomRI...	1040
(1241)randomDouble/samplePi...	8529120
(1237)samplePixel/pixelColo...	34114632
(1283)generateRay/samplePix...	38377672
END_SAMPLE 195.973862
BEGIN_SAMPLE 196.489780
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1194)loadSkySphere/createP...	32
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1219)decodeHDRWithMetadata...	100663392
(1015)byteStringToInteger/l...	32
(1010)lbsToTokens/eitherDec...	144
(1341)parseMaterial/parseSc...	8856
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1187)loadObjWithOffset/par...	19437984
(1151)withArray/parseJSONLi...	40
(1431)to/genericParseJSON/p...	24
(1367)defaultCamera/createP...	4608
(1168)runRaytracer/main	608
(1171)to/genericParseJSON/p...	48
(1182)to/genericParseJSON/p...	48
(1370)to/genericParseJSON/p...	56
(1173)to/genericParseJSON/p...	56
(1162)withArray/<?>/explici...	32
(1345)toBoundedRealFloat/to...	32
(1093)withArray/parseJSON/<...	544
(1186)to/genericParseJSON/p...	40
(1052)<?>/explicitParseFiel...	3744
(1007)main	8248
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(577)System.Random.Interna...	16
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(604)Data.Scientific.CAF	16
(1285)randomRIO/randomDoubl...	32
(734)Data.Time.Clock.Inter...	16
(664)Utils.RandomHelper.CAF	32
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1228)newProgressBar/create...	224
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1346)toBoundedRealFloat/Da...	16
(1457)mkStdGen64/System.Ran...	24
(1336)parseVertex/parseObj/...	504
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(1424)parseMaterial/Parser....	104
(1243)getThreadRNG/randomDo...	1536
(1246)createSystemRandom/ge...	25920
(894)GHC.IO.FD.CAF	48
(660)System.Random.MWC.CAF	40
(903)GHC.IO.Encoding.CAF	1008
(1248)acquireSeedSystem/cre...	288
(603)Utils.CAF	10384
(1249)updateProgress/create...	16
(1454)nextWord64/traceRay/s...	24
(1317)traceRay/samplePixel/...	312
(1413)hit/hit/traceRay/samp...	32
(1407)showPixel/renderRow/w...	2576
(1231)worker/createPPM/runR...	4464
(1429)convertLight/createPP...	360
(1294)nextWord64/getStdRand...	24
(1322)hit/traceRay/samplePi...	6240
(1299)renderProgressBar/upd...	64
(1310)hSetSGR/setSGR/render...	48
(1177)createPPM/runRaytrace...	916176
(1289)getStdRandom/randomRI...	976
(1232)renderRow/worker/crea...	703152
(1234)pixelColor/renderRow/...	7785616
MAIN	223344
(509)SYSTEM	41424
(1241)randomDouble/samplePi...	8899936
(1237)samplePixel/pixelColo...	35597872
(1283)generateRay/samplePix...	40046344
END_SAMPLE 196.489780
BEGIN_SAMPLE 196.927466
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1194)loadSkySphere/createP...	32
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1073)genericParseJSON/pars...	24
(1219)decodeHDRWithMetadata...	100663392
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1063)toBoundedInteger/<?>/...	32
(1015)byteStringToInteger/l...	32
(1010)lbsToTokens/eitherDec...	144
(1187)loadObjWithOffset/par...	19437984
(1341)parseMaterial/parseSc...	8856
(1151)withArray/parseJSONLi...	40
(1431)to/genericParseJSON/p...	24
(1367)defaultCamera/createP...	4608
(1168)runRaytracer/main	608
(1171)to/genericParseJSON/p...	48
(1182)to/genericParseJSON/p...	48
(1370)to/genericParseJSON/p...	56
(1173)to/genericParseJSON/p...	56
(1186)to/genericParseJSON/p...	40
(1162)withArray/<?>/explici...	32
(1345)toBoundedRealFloat/to...	32
(1093)withArray/parseJSON/<...	544
(1052)<?>/explicitParseFiel...	3744
(1007)main	8248
(1228)newProgressBar/create...	224
(1272)renderProgressBar/Uti...	16
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1243)getThreadRNG/randomDo...	1536
(1246)createSystemRandom/ge...	25920
(660)System.Random.MWC.CAF	40
(1290)theStdGen/System.Rand...	32
(1346)toBoundedRealFloat/Da...	16
(603)Utils.CAF	10384
(1457)mkStdGen64/System.Ran...	24
(1336)parseVertex/parseObj/...	504
(903)GHC.IO.Encoding.CAF	1008
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(577)System.Random.Interna...	16
(1424)parseMaterial/Parser....	104
(604)Data.Scientific.CAF	16
(1285)randomRIO/randomDoubl...	32
(734)Data.Time.Clock.Inter...	16
(664)Utils.RandomHelper.CAF	32
(1259)setTitle/System.Conso...	32
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(1264)setSGR/System.Console...	32
(1454)nextWord64/traceRay/s...	24
(1429)convertLight/createPP...	384
(1231)worker/createPPM/runR...	4608
(1407)showPixel/renderRow/w...	3584
(1294)nextWord64/getStdRand...	24
(1322)hit/traceRay/samplePi...	4048
(1317)traceRay/samplePixel/...	336
(1413)hit/hit/traceRay/samp...	32
(1299)renderProgressBar/upd...	64
(1310)hSetSGR/setSGR/render...	48
(1249)updateProgress/create...	16
(1177)createPPM/runRaytrace...	916224
(1289)getStdRandom/randomRI...	992
(1232)renderRow/worker/crea...	806920
(509)SYSTEM	41496
MAIN	223344
(1234)pixelColor/renderRow/...	8079056
(1241)randomDouble/samplePi...	9235296
(1283)generateRay/samplePix...	41555464
(1237)samplePixel/pixelColo...	36939312
END_SAMPLE 196.927466
BEGIN_SAMPLE 197.422676
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1400)toBoundedRealFloat/to...	32
(1194)loadSkySphere/createP...	32
(1320)to/genericParseJSON/p...	40
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1219)decodeHDRWithMetadata...	100663392
(1010)lbsToTokens/eitherDec...	144
(1015)byteStringToInteger/l...	32
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1187)loadObjWithOffset/par...	19437984
(1341)parseMaterial/parseSc...	8856
(1431)to/genericParseJSON/p...	24
(1151)withArray/parseJSONLi...	40
(1367)defaultCamera/createP...	4608
(1429)convertLight/createPP...	384
(1186)to/genericParseJSON/p...	40
(1162)withArray/<?>/explici...	32
(1345)toBoundedRealFloat/to...	32
(1093)withArray/parseJSON/<...	544
(1182)to/genericParseJSON/p...	48
(1370)to/genericParseJSON/p...	56
(1173)to/genericParseJSON/p...	56
(1171)to/genericParseJSON/p...	48
(1168)runRaytracer/main	608
(1052)<?>/explicitParseFiel...	3744
(1228)newProgressBar/create...	224
(1007)main	8248
(686)Rendering.Material.CAF	64
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(604)Data.Scientific.CAF	16
(577)System.Random.Interna...	16
(1285)randomRIO/randomDoubl...	32
(734)Data.Time.Clock.Inter...	16
(664)Utils.RandomHelper.CAF	32
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1253)renderProgressBar/upd...	192
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1243)getThreadRNG/randomDo...	1536
(892)GHC.IO.Handle.FD.CAF	17072
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(603)Utils.CAF	10384
(1336)parseVertex/parseObj/...	504
(1424)parseMaterial/Parser....	104
(1262)setTitleCode/hSetTitl...	216
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
(1317)traceRay/samplePixel/...	224
(1416)setFaceNormal/hit/hit...	120
(1413)hit/hit/traceRay/samp...	136
(1428)computeLighting/trace...	24
(1432)checkLightVisibility/...	64
(1231)worker/createPPM/runR...	4896
(1407)showPixel/renderRow/w...	4928
(1433)hit/checkLightVisibil...	5232
(1299)renderProgressBar/upd...	64
(1249)updateProgress/create...	16
(1310)hSetSGR/setSGR/render...	48
(1232)renderRow/worker/crea...	1065888
(1294)nextWord64/getStdRand...	24
(1289)getStdRandom/randomRI...	1040
(509)SYSTEM	41616
MAIN	223344
(1177)createPPM/runRaytrace...	916224
(1234)pixelColor/renderRow/...	8488136
(1241)randomDouble/samplePi...	9703136
(1237)samplePixel/pixelColo...	38810696
(1283)generateRay/samplePix...	43660744
END_SAMPLE 197.422676
BEGIN_SAMPLE 197.937546
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1400)toBoundedRealFloat/to...	32
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1325)constructBVHWithLimit...	2252768
(1178)parseSceneObjects/cre...	4286784
(1187)loadObjWithOffset/par...	19437984
(1194)loadSkySphere/createP...	32
(1073)genericParseJSON/pars...	24
(1320)to/genericParseJSON/p...	40
(1063)toBoundedInteger/<?>/...	32
(1151)withArray/parseJSONLi...	40
(1431)to/genericParseJSON/p...	24
(1219)decodeHDRWithMetadata...	100663392
(1015)byteStringToInteger/l...	32
(1010)lbsToTokens/eitherDec...	144
(1341)parseMaterial/parseSc...	8856
(1367)defaultCamera/createP...	4608
(1407)showPixel/renderRow/w...	4816
(1168)runRaytracer/main	608
(1171)to/genericParseJSON/p...	48
(1182)to/genericParseJSON/p...	48
(1370)to/genericParseJSON/p...	56
(1173)to/genericParseJSON/p...	56
(1162)withArray/<?>/explici...	32
(1345)toBoundedRealFloat/to...	32
(1186)to/genericParseJSON/p...	40
(1093)withArray/parseJSON/<...	544
(1052)<?>/explicitParseFiel...	3744
(1231)worker/createPPM/runR...	4848
(1007)main	8248
(1228)newProgressBar/create...	224
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1346)toBoundedRealFloat/Da...	16
(1457)mkStdGen64/System.Ran...	24
(1336)parseVertex/parseObj/...	504
(1243)getThreadRNG/randomDo...	1536
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1424)parseMaterial/Parser....	104
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(577)System.Random.Interna...	16
(604)Data.Scientific.CAF	16
(1285)randomRIO/randomDoubl...	32
(734)Data.Time.Clock.Inter...	16
(664)Utils.RandomHelper.CAF	32
(1259)setTitle/System.Conso...	32
(1262)setTitleCode/hSetTitl...	216
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1253)renderProgressBar/upd...	192
(1246)createSystemRandom/ge...	25920
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(603)Utils.CAF	10384
(1249)updateProgress/create...	16
(1317)traceRay/samplePixel/...	352
(1428)computeLighting/trace...	24
(1432)checkLightVisibility/...	64
(1294)nextWord64/getStdRand...	24
(1433)hit/checkLightVisibil...	3064
(1299)renderProgressBar/upd...	64
(1310)hSetSGR/setSGR/render...	48
(1429)convertLight/createPP...	408
(1416)setFaceNormal/hit/hit...	120
(1413)hit/hit/traceRay/samp...	136
MAIN	223344
(1177)createPPM/runRaytrace...	916224
(1289)getStdRandom/randomRI...	1024
(1232)renderRow/worker/crea...	1025616
(509)SYSTEM	41464
(1234)pixelColor/renderRow/...	8921296
(1283)generateRay/samplePix...	45888280
(1237)samplePixel/pixelColo...	40790728
(1241)randomDouble/samplePi...	10198144
END_SAMPLE 197.937546
BEGIN_SAMPLE 198.485646
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(939)GHC.Conc.Signal.CAF	640
(1320)to/genericParseJSON/p...	40
(1400)toBoundedRealFloat/to...	32
(1063)toBoundedInteger/<?>/...	32
(1073)genericParseJSON/pars...	24
(1219)decodeHDRWithMetadata...	100663392
(1194)loadSkySphere/createP...	32
(1015)byteStringToInteger/l...	32
(1010)lbsToTokens/eitherDec...	144
(1341)parseMaterial/parseSc...	8856
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1187)loadObjWithOffset/par...	19437984
(1168)runRaytracer/main	608
(1171)to/genericParseJSON/p...	48
(1182)to/genericParseJSON/p...	48
(1370)to/genericParseJSON/p...	56
(1173)to/genericParseJSON/p...	56
(1162)withArray/<?>/explici...	32
(1345)toBoundedRealFloat/to...	32
(1186)to/genericParseJSON/p...	40
(1052)<?>/explicitParseFiel...	3744
(1228)newProgressBar/create...	224
(1151)withArray/parseJSONLi...	40
(1431)to/genericParseJSON/p...	24
(1007)main	8248
(1231)worker/createPPM/runR...	4752
(1429)convertLight/createPP...	432
(1367)defaultCamera/createP...	4608
(1093)withArray/parseJSON/<...	544
(1407)showPixel/renderRow/w...	4704
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1424)parseMaterial/Parser....	104
(604)Data.Scientific.CAF	16
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(577)System.Random.Interna...	16
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1253)renderProgressBar/upd...	192
(1285)randomRIO/randomDoubl...	32
(734)Data.Time.Clock.Inter...	16
(664)Utils.RandomHelper.CAF	32
(1243)getThreadRNG/randomDo...	1536
